item_id,source,parent_item_id,parent_source,pair_stem,case_id,win_y0,win_x0,win_y1,win_x1,native_w,native_h,upsample_factor,window_group,window_index,window_spec,has_mask,image
9eff0e27ed02fd3381324795906a5707,ai_interior,dfb9600cf3676e5f06904b69ddb79eed,sagid,dfb9600cf3676e5f06904b69ddb79eed|0,sagid_triplet_01203,0.525312,0.770508,0.888481,0.989258,448,495,1.0000,interior,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01203.jpg
ce13f28bb1978342da4e39b5c46bc1d5,ai_interior,dfb9600cf3676e5f06904b69ddb79eed,sagid,dfb9600cf3676e5f06904b69ddb79eed|1,sagid_triplet_01203,0.577403,0.744629,0.953045,0.963379,448,512,1.0000,interior,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01203.jpg
84f3e595c9fd4cfb2417a8f94561b807,ai_interior,c0d500eb586eaa152348e7418e9fb308,sagid,c0d500eb586eaa152348e7418e9fb308|0,sagid_triplet_00586,0.588542,0.714083,0.909314,0.965097,1237,1047,0.4279,interior,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00586.jpg
02d78f7045ff1c60a1a0cb67d8d6d84c,ai_interior,c0d500eb586eaa152348e7418e9fb308,sagid,c0d500eb586eaa152348e7418e9fb308|1,sagid_triplet_00586,0.518995,0.702516,0.896140,0.979708,1366,1231,0.3639,interior,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00586.jpg
39e8b623f23d8619477a6d5483ad1f67,ai_interior,721789245574e71c9f9007018aa6f567,sagid,721789245574e71c9f9007018aa6f567|0,sagid_triplet_01079,0.483398,0.177734,0.788574,0.539714,556,625,0.8058,interior,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01079.jpg
4e4c75d55934495155bf470206c68b17,ai_interior,721789245574e71c9f9007018aa6f567,sagid,721789245574e71c9f9007018aa6f567|1,sagid_triplet_01079,0.510254,0.037109,0.859863,0.485026,688,716,0.6512,interior,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01079.jpg
4cab253aa586abd2e57519a555f59020,ai_boundary,351a1c4ac0ac98bcfc40c53f93405c32,sagid,351a1c4ac0ac98bcfc40c53f93405c32|0,sagid_triplet_01487,0.196429,0.491211,0.863095,0.928711,448,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01487.jpg
a123844061f50625c910df23330a5bc7,ai_boundary,351a1c4ac0ac98bcfc40c53f93405c32,sagid,351a1c4ac0ac98bcfc40c53f93405c32|1,sagid_triplet_01487,0.197917,0.511719,0.864583,0.964844,464,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01487.jpg
f4fc2a7e210f3e73a955aa0d305c2628,ai_boundary,dfb9600cf3676e5f06904b69ddb79eed,sagid,dfb9600cf3676e5f06904b69ddb79eed|0,sagid_triplet_01203,0.134263,0.613770,0.482759,0.832520,448,475,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01203.jpg
ba9985c7b1a46564e45543785a497112,ai_boundary,dfb9600cf3676e5f06904b69ddb79eed,sagid,dfb9600cf3676e5f06904b69ddb79eed|1,sagid_triplet_01203,0.422597,0.548828,0.801908,0.926758,774,517,0.8665,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01203.jpg
