cell,kind,name,metric,stratum,n,median,mean,p25,p75
bce_inpaint_s0,condition,ai_boundary,f1,all,600,0.9169849999999999,0.7792003683333334,0.76425775,0.964345
bce_inpaint_s0,condition,ai_boundary,iou,all,600,0.8466965,0.71345813,0.6184675,0.93114475
bce_inpaint_s0,condition,ai_boundary,image_score,all,600,0.9993665,0.8883895633333335,0.99524925,0.99964
bce_inpaint_s0,condition,ai_boundary,pred_pos_frac,all,0,nan,nan,nan,nan
bce_inpaint_s0,condition,ai_interior,f1,all,350,0.337917,0.43117354,0.0,0.93391925
bce_inpaint_s0,condition,ai_interior,iou,all,350,0.2034705,0.3857738714285714,0.0,0.8760315
bce_inpaint_s0,condition,ai_interior,image_score,all,350,0.9337745,0.5687475685714285,0.0055657499999999995,0.9953989999999999
bce_inpaint_s0,condition,ai_interior,pred_pos_frac,all,350,0.2034705,0.3857738714285714,0.0,0.8760315
bce_inpaint_s0,condition,fr_bg,f1,all,0,nan,nan,nan,nan
bce_inpaint_s0,condition,fr_bg,iou,all,0,nan,nan,nan,nan
bce_inpaint_s0,condition,fr_bg,image_score,all,300,0.0012325,0.04400440333333333,0.001032,0.00161
bce_inpaint_s0,condition,fr_bg,pred_pos_frac,all,300,0.0,0.009919220000000001,0.0,0.0
bce_inpaint_s0,condition,real_crop,f1,all,0,nan,nan,nan,nan
bce_inpaint_s0,condition,real_crop,iou,all,0,nan,nan,nan,nan
bce_inpaint_s0,condition,real_crop,image_score,all,350,0.00112,0.0012161542857142857,0.00093075,0.001394
bce_inpaint_s0,condition,real_crop,pred_pos_frac,all,350,0.0,0.0,0.0,0.0
bce_inpaint_s0,condition,sp_boundary,f1,all,300,0.0301285,0.30558044666666667,0.0,0.6918155
bce_inpaint_s0,condition,sp_boundary,iou,all,300,0.015295,0.25715379000000005,0.0,0.5288357499999999
bce_inpaint_s0,condition,sp_boundary,image_score,all,300,0.153173,0.44041921,0.00343975,0.9797342499999999
bce_inpaint_s0,condition,sp_boundary,pred_pos_frac,all,0,nan,nan,nan,nan
bce_inpaint_s0,condition,sp_interior,f1,all,120,0.0,0.08932872500000001,0.0,0.0
bce_inpaint_s0,condition,sp_interior,iou,all,120,0.0,0.06981823333333333,0.0,0.0
