item_id,source,decoder,subgroup,is_real,f1,iou,precision,recall,accuracy,image_score,mask_area,bucket
558993da4c3409fdf1e4bcf436f032ae,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000880,0.000000,tiny
0a19d9415bc37cebed651ddc204b52be,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001016,0.000000,tiny
981419b589932569b3389d48e72b9316,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000922,0.000000,tiny
31e79531a71408aa587b6b73c06990d9,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000915,0.000000,tiny
eb7f86c2c24f0b1dcee723d87e68140f,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001082,0.000000,tiny
2785758ffa8b3fcf8761534032c09aad,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000893,0.000000,tiny
a620d4d571b4bd6f971ba0b43f5732d0,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000883,0.000000,tiny
42e96271ba7d226b72b691d8ec7beda9,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000915,0.000000,tiny
a1bcd37057f9fb6a063c97936dbd3481,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000940,0.000000,tiny
8dfc74b95fe7081dd9faa355f2f2081c,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001004,0.000000,tiny
a38b9d418ad6c4f379e769bba0ef826c,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000897,0.000000,tiny
245f816bd38109f70d344ed8362f49b2,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000925,0.000000,tiny
b7e61296754d20b66a9f5e66258e1198,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000997,0.000000,tiny
e16e2b1624b7a77424159a511bbe31c8,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000918,0.000000,tiny
86be934d2188fbd940202b304a4be07e,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001001,0.000000,tiny
e162f9db418423e1ac3396120e651355,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000944,0.000000,tiny
e85329876753c0476b898d29e9da181f,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000958,0.000000,tiny
b753e13b1a898a8297a8d703c4b06d42,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000918,0.000000,tiny
89e5e602bb2670923385f53c372131a8,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000925,0.000000,tiny
fec882e16fb8c1444a0bf8491b4d0e13,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000873,0.000000,tiny
e3e249a0f43351eddaa77279d94388d5,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000940,0.000000,tiny
1e3e4794dcea80588ab3fe0ef44e1def,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000883,0.000000,tiny
1a5fde58c58d30c12741a8f038a29f27,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000880,0.000000,tiny
fcf3137dcc8f59eca69d51c3d1cf32fc,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000944,0.000000,tiny
eb5300d65e9c8699fc38b75b42080707,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000810,0.000000,tiny
a74fcda691b9d635735561cb7fd277fe,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000989,0.000000,tiny
09c593cf3b9567c4f69cbf489b146ea5,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000989,0.000000,tiny
77753f715510ddd0f42a051fe9967c86,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000929,0.000000,tiny
de29f25b52c1203b500c635fa2cba662,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000955,0.000000,tiny
7f781514cd50affce1ef19199da472da,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001099,0.000000,tiny
6c1be19435651947119d3200e0f1ed41,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001012,0.000000,tiny
3337c354fb1d06d632d0d855d2f8cc01,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001147,0.000000,tiny
e7aa2db9aac33d4631509617e25c9537,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001378,0.000000,tiny
7732549b30566fd09607ef0d7929d896,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001024,0.000000,tiny
193b885784a77a140f63d76a9a51c455,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001151,0.000000,tiny
8f71bf5d32dfa9cd1bf3813690b893e8,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001170,0.000000,tiny
2a0b6f5252abb701633956f8631b25ef,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001016,0.000000,tiny
245131fdf35b05f1839043ebe5fff9cc,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001120,0.000000,tiny
666597f14a6f90df40647f1ea79cd783,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001024,0.000000,tiny
888dbd13e6952c679b5cfdeaf5e93ee9,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001116,0.000000,tiny
174307295ca79bc1aad42ad5ebb9befd,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001036,0.000000,tiny
df7a26d72acbffc0c0328c67a02f7d47,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001103,0.000000,tiny
cbff35776a00f220b06a344e81ea56f1,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000843,0.000000,tiny
eb9be6a7ed7986e7171eb01598aa43ac,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001761,0.000000,tiny
bec9582c65e47b5b43870655ed19e4c3,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001320,0.000000,tiny
8a5ae8842f702b374d72dadee2ddafb1,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001305,0.000000,tiny
00b27232eb60e1b6d49170b696e07ec0,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001107,0.000000,tiny
e4e31b162756b56a53df8f8c3cf9c61d,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000947,0.000000,tiny
fd1a1bf7ddf7b17020746165813903c5,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001099,0.000000,tiny
24e89176cc1363376bbed2af9112823c,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.002683,0.000000,tiny
b0969de95822f4f19bc5aaba83e0be57,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001269,0.000000,tiny
230f71d02422bb4a06f2928bdfb3511f,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001235,0.000000,tiny
cfdd9f8b8238751cf5a5bfe3124607d7,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.003124,0.000000,tiny
4eedf6a271be1febd721c75537e617fd,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001661,0.000000,tiny
df9a19064cf417e24d97a5a7f77a1f33,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000767,0.000000,tiny
69c2c9b2d08b3ce0caeb001fbbc33cf9,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001394,0.000000,tiny
567a77f344c31b34a18575a0b86c98e5,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001024,0.000000,tiny
dba077ac1885740c299a2711edbf5e32,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000947,0.000000,tiny
236230780f0cd10ca5a227418ae341fe,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000993,0.000000,tiny
80b2c1951253265551e81531cef8e4f6,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001129,0.000000,tiny
53e48e6736649995c146c5314415fa74,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001004,0.000000,tiny
1fe7b7f4a58ed599e3b1cfeff1ff9820,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001065,0.000000,tiny
89379dd087e789f2a5dcfad2981a2efe,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001112,0.000000,tiny
5388117cabf8d159a82bf2828fc0ca6c,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000853,0.000000,tiny
36ae08919aafc3c53cfcebcffa20518a,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001216,0.000000,tiny
9033a44960029ecf0e917ff119f0d031,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001207,0.000000,tiny
1ab62e241f8c7ea989c9c671b713c596,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001073,0.000000,tiny
7dfc5c26a5332e9925562610ffbe6421,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001065,0.000000,tiny
a04986255d375a6669b8a86a3051a3d4,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001099,0.000000,tiny
2c2fe599e77c982080d8b842185a0558,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000843,0.000000,tiny
0c49887e324753d5edf719215f79af78,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001099,0.000000,tiny
6ada340bca65b50dbe782f796a2e44ae,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001044,0.000000,tiny
9c16e3489ccdc207e7919364eaa21825,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001024,0.000000,tiny
e90636192013865a3b6bcbe55c52be71,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001179,0.000000,tiny
b7356465757dcee17d4b3ace79965c7f,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001226,0.000000,tiny
953b0bf89d7b90135b23cf05f78d6032,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000880,0.000000,tiny
50463966d9dfd02b46e648a618c9133f,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001099,0.000000,tiny
3cc640e4eedf134d7a83f276252f8ec6,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001094,0.000000,tiny
c02ffbce96d68fd8eed6e3d274b221d6,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000918,0.000000,tiny
54d5d3fcba6031245ce142c2d7ae20c0,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001036,0.000000,tiny
a7fcd5f536c17af2e3ab5d4ae6e2fda4,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001156,0.000000,tiny
bb36f73527cb8e44780f155c357e38dc,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001183,0.000000,tiny
cda23173c75caa1dd70b4a8f33427e05,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001048,0.000000,tiny
7331d4ec9d1a0b95fdea1d00360bac91,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.020528,0.000000,tiny
070f9ba3b303e05f5b3cd15ccd19c28e,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001116,0.000000,tiny
c252302e376a001fe426d9854317c1c2,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.002601,0.000000,tiny
1315467fd6cee0bc6c1cb98466d5fa77,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001082,0.000000,tiny
fdad7de3e2adf1c52c305e993686e611,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001170,0.000000,tiny
e0fd8f3807cc6f4d5ff9457775a04ae5,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001714,0.000000,tiny
b3ab23119360682c6f9ed2fa91223862,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001170,0.000000,tiny
e04330deae745501b0c00a7cad94793b,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001299,0.000000,tiny
ba9617831a2d8c38b1cd46814c2490c0,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001129,0.000000,tiny
1686ae463fa9c3d3521d9f6d5e58529e,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001057,0.000000,tiny
570d5cccb60fc0c8029deb5caf021dae,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000997,0.000000,tiny
d9caa11bd35eb43b3278ce57ede79e34,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001346,0.000000,tiny
97da063c76a1826adbbfce65e44e43b9,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001202,0.000000,tiny
f5b8b9b16f9de94d9a9e1ef3422cf7b1,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001255,0.000000,tiny
ee58b2a8592f822415e052a80cf99cb7,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001305,0.000000,tiny
73b6f5c10b11b080aa36d0b06addc16c,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001170,0.000000,tiny
cc81603bf1202e9cde59816dba7468bb,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001598,0.000000,tiny
00ea1faed2f92e9e861f8a2906d59336,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001235,0.000000,tiny
d8605ff212bfb624e328a616fc72089b,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001310,0.000000,tiny
0e04748f7b44edaa0b6324a265044070,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001335,0.000000,tiny
5d60ef924dd6b0e391c00afb1afb7638,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001264,0.000000,tiny
24728a19c98a5608c601928b774fcd4a,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001020,0.000000,tiny
55794a27d74a727f4746d120e5e8ffa9,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001226,0.000000,tiny
8dc8ac4199fd19087db3ca3624a7be83,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.044349,0.000000,tiny
f7a42284a66362d6c544e7059d1a7273,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.003736,0.000000,tiny
ee194a02d3e533bcd3c4c2cc021a7569,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,0.586735,0.969556,0.000000,tiny
5531a6792e215b62eb78c2efc4d8cd48,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001478,0.000000,tiny
fe7ae1ab09fda97b968259ad68f534a9,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001394,0.000000,tiny
a2bd5abbcc499c84fd2bd9dce0288323,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001567,0.000000,tiny
c5499de7f44fc4e634ecbbe604a14678,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001741,0.000000,tiny
9551864f78236f449be608772eba1973,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001868,0.000000,tiny
5e6313b3d2915f596ca707bca3ce8407,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001383,0.000000,tiny
1e9cc6b4980c81e3947bc68ed3c9a114,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001573,0.000000,tiny
08a957a040b11d5264fd98e4d152d3f1,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001949,0.000000,tiny
1b8d4f7202737186b0a9b4b45f5ac656,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001274,0.000000,tiny
b77cee4d02a3c519f84c55da7ba5e24a,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001438,0.000000,tiny
f7670e88dad4d7e290e37f8ac8a9b5fd,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001410,0.000000,tiny
a4b6566326606639960e4e79e120bb6b,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.002261,0.000000,tiny
20f2a12edf52eaecac15cd8f8daa1baf,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001579,0.000000,tiny
7b401ef8f0f0548f43daacfc6ffcb274,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001245,0.000000,tiny
f334ebad9ab662b5afd81b32d76bb836,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001882,0.000000,tiny
1afe832ab92ffa6f4600fb41794add96,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001537,0.000000,tiny
6848b30a8529c76118c45b9e8a1dca4d,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001882,0.000000,tiny
64430e7bb1afd04ddbb7a20b4cac7aec,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.002243,0.000000,tiny
19b5e37a3a0c1477c185f04ca98badae,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001193,0.000000,tiny
87367a004fda40f6a046d148c80a25ea,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001755,0.000000,tiny
2d689680b4690336d08f3e0b1cb463ac,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001255,0.000000,tiny
a1b0f441dd791d761a346d9666a016b2,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001636,0.000000,tiny
9355ea90ef2ef49511697819db7f937d,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001065,0.000000,tiny
3678e8f42086c0eb4ebe83f946100370,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001748,0.000000,tiny
854f501860bdf35faee40839cf276193,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001694,0.000000,tiny
4ddd27c3fb1b62875089b7ac1989a200,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001012,0.000000,tiny
3bde6dbdcdf947d4180f904cf40d3cd3,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001688,0.000000,tiny
8d645d3df47f7039bcf684c550ae847c,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001156,0.000000,tiny
1f6885c9dced677db205343b89acd4d1,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001325,0.000000,tiny
0c93b6bb70dc0c839541a278f871a95b,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001179,0.000000,tiny
64fe4c12b6b28f7b3c6a57f15a135b06,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001103,0.000000,tiny
50b1be18d7724457b1cadaff72478ba0,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001320,0.000000,tiny
3828339de0977bfd2943bd8a36a2673a,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001305,0.000000,tiny
1584af917b8e5870a09247be6c4d9a65,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000997,0.000000,tiny
d2c5a456a5f442b347ac76283eb17e4a,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001032,0.000000,tiny
268cf848cb5eea62855c0066afc1f6be,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001069,0.000000,tiny
4f2e97a451375264f2c58e10c6f731ef,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001207,0.000000,tiny
10e3a59f434618ad511966e36167e98d,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001048,0.000000,tiny
671b950690ea33d89ef53f2d1d9e42f5,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001078,0.000000,tiny
9783357ec95ff2c6d8c903b1cbd84986,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000974,0.000000,tiny
34dd2f3367f037bcb85480a43f84a471,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001478,0.000000,tiny
7b5feacfb4ebe7222a44de3e52d017da,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001048,0.000000,tiny
76880d42a213e912515c6a6080300c51,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001024,0.000000,tiny
510752564a984ac105b3e668fc3c4b07,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001078,0.000000,tiny
4e6058d1e44dca55b2097ed92303e97a,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001160,0.000000,tiny
9641fd978e80c43dfea984b777111fa4,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001165,0.000000,tiny
56419a4a0acf3a9348e3005f13955b2b,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001179,0.000000,tiny
51d36d3f270f656c21b352254aeaf176,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001188,0.000000,tiny
db469bfb23d95d3f2a648f747eaba3f3,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001069,0.000000,tiny
f16314bb1eb236336f14bebbff7babdd,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001156,0.000000,tiny
865b6c28157b194c776b1a3a836ffeb9,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001179,0.000000,tiny
77f11429d2c09e885584000b6608ff6b,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001107,0.000000,tiny
63df73df0571b51258846cc1278e8e39,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001183,0.000000,tiny
358847c52c3cc6bc577aa8db12bc61a6,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001036,0.000000,tiny
e830d25be55d19d09b411b1d24778fbb,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001048,0.000000,tiny
80a7fa0652ab79acf5c4400e2cab7bdd,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001120,0.000000,tiny
d131dd294661d9e6cc12971eadc86c6f,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001197,0.000000,tiny
5ae4d75f01b126d744abf66f069fb1ef,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001134,0.000000,tiny
4124fe06e46cf1c46af51e2b1d1f230b,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001125,0.000000,tiny
0452f5d11ccec41b11e1060c968714c8,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001250,0.000000,tiny
f9909f58da666bf9a6da64d93c7c819f,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001207,0.000000,tiny
50275db8bba384b28617d7c4fbc5f941,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001134,0.000000,tiny
ec9315ca54d962bc9c9445104053e25e,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001183,0.000000,tiny
38a5cfc5d60879f4d31bc98db2ad8022,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001372,0.000000,tiny
6dbfea9c6886de9d6697c221efb911d3,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001151,0.000000,tiny
256919ce4a6d6ace869a02082b6a5ce1,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001299,0.000000,tiny
43ddeddeceb882993a85f488ace6fd6a,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001183,0.000000,tiny
c0ad95db3fa0c8e5fc2d1d81f93db7a8,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001193,0.000000,tiny
0e81dd4cde735932ec3ed06edcf81361,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001211,0.000000,tiny
feb1f27ddd92c1c96434bbf34c0437b6,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001519,0.000000,tiny
5dc4add37fe62432f3990c6206cb6edf,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001151,0.000000,tiny
739e0a3d2d6aea0a4db3713dbdca483a,fr_bg_matched,threshold,,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.001207,0.000000,tiny
