item_id,source,decoder,subgroup,is_real,f1,iou,precision,recall,accuracy,image_score,mask_area,bucket
4896b966fc3c0127677f79da49f302b9,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.554847,0.011158,0.000000,tiny
dc9b4eebbc355474940520196e573c91,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.545918,0.085251,0.000000,tiny
285df160360b5ee5664172545d6491dd,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.450255,0.008985,0.000000,tiny
76a597967ae57f58d16a0d08762dabab,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.295918,0.017712,0.000000,tiny
2daf7efd0f96848c48f7bfb3576a9d88,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.628827,0.015845,0.000000,tiny
e552390ce3f2fa2a02df921b3e57ec94,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.371173,0.019909,0.000000,tiny
0b56216158d5ec716b1e041af9b14ccb,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.456633,0.012054,0.000000,tiny
71f52e9d00b2c0d293556fd8499b04a3,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.655612,0.067301,0.000000,tiny
00ecfad5257108528234f09272135422,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.363520,0.020216,0.000000,tiny
cefc0788e389eb999111eb35d5c9b04b,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.357143,0.015968,0.000000,tiny
79a017ba33c4d710b183375013b99597,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.394133,0.046551,0.000000,tiny
d68ef74933527975bf438b717ebf4643,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.371173,0.012920,0.000000,tiny
71372f7545da0e7770d8062763c49e7b,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.512755,0.060308,0.000000,tiny
070f8b56390dd1588bd0c902ca735c74,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.960459,0.846197,0.000000,tiny
3487617778ca890effe77775a8e443b0,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.485969,0.008156,0.000000,tiny
34fcd1db7cc2f322e7dbf9432682bc93,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.552296,0.060308,0.000000,tiny
f0a1bba6d3c37be875acc9fbd577fcaa,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.354592,0.014392,0.000000,tiny
2f6f807ce6315be4e18788eb12839803,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.489796,0.009340,0.000000,tiny
deaab4b78eec986aba2ca2b7a6f5cec7,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.408163,0.009634,0.000000,tiny
2c3150cfc5c8abeac6c9e7405eec7010,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.359694,0.031440,0.000000,tiny
f8fc3949c0b7a95b7fa341f65ac93fef,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.397959,0.069038,0.000000,tiny
94f8f8e5ebbb394d0ac519b6cf03af81,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.503827,0.009559,0.000000,tiny
6f2f23279b260fafcdf977b092651d4d,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.376276,0.009486,0.000000,tiny
045049a9c50ff6c0e8fae34de31999c6,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.623724,0.040541,0.000000,tiny
94533bb43f99e2f1995630f80abe8509,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.623724,0.010694,0.000000,tiny
6d560d03d01e7824ad4ea4d648171584,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.474490,0.017243,0.000000,tiny
558993da4c3409fdf1e4bcf436f032ae,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.401786,0.011732,0.000000,tiny
0a19d9415bc37cebed651ddc204b52be,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.344388,0.007374,0.000000,tiny
981419b589932569b3389d48e72b9316,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.244898,0.015845,0.000000,tiny
31e79531a71408aa587b6b73c06990d9,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.536990,0.019051,0.000000,tiny
eb7f86c2c24f0b1dcee723d87e68140f,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.395408,0.018942,0.000000,tiny
2785758ffa8b3fcf8761534032c09aad,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.623724,0.024988,0.000000,tiny
a620d4d571b4bd6f971ba0b43f5732d0,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.678571,0.010611,0.000000,tiny
42e96271ba7d226b72b691d8ec7beda9,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.769133,0.009671,0.000000,tiny
a1bcd37057f9fb6a063c97936dbd3481,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.625000,0.012054,0.000000,tiny
8dfc74b95fe7081dd9faa355f2f2081c,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.366071,0.161188,0.000000,tiny
a38b9d418ad6c4f379e769bba0ef826c,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.664541,0.010408,0.000000,tiny
245f816bd38109f70d344ed8362f49b2,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.232143,0.014900,0.000000,tiny
b7e61296754d20b66a9f5e66258e1198,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.397959,0.175114,0.000000,tiny
e16e2b1624b7a77424159a511bbe31c8,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.239796,0.012723,0.000000,tiny
86be934d2188fbd940202b304a4be07e,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.900510,0.847716,0.000000,tiny
e162f9db418423e1ac3396120e651355,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.632653,0.011464,0.000000,tiny
e85329876753c0476b898d29e9da181f,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.554847,0.015968,0.000000,tiny
b753e13b1a898a8297a8d703c4b06d42,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.626276,0.016403,0.000000,tiny
89e5e602bb2670923385f53c372131a8,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.372449,0.819316,0.000000,tiny
fec882e16fb8c1444a0bf8491b4d0e13,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.618622,0.009559,0.000000,tiny
e3e249a0f43351eddaa77279d94388d5,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.357143,0.012432,0.000000,tiny
1e3e4794dcea80588ab3fe0ef44e1def,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.636480,0.010945,0.000000,tiny
1a5fde58c58d30c12741a8f038a29f27,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.636480,0.029424,0.000000,tiny
fcf3137dcc8f59eca69d51c3d1cf32fc,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.229592,0.009232,0.000000,tiny
eb5300d65e9c8699fc38b75b42080707,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.636480,0.446615,0.000000,tiny
a74fcda691b9d635735561cb7fd277fe,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.525510,0.045607,0.000000,tiny
09c593cf3b9567c4f69cbf489b146ea5,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.250000,0.011778,0.000000,tiny
77753f715510ddd0f42a051fe9967c86,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.704082,0.011553,0.000000,tiny
de29f25b52c1203b500c635fa2cba662,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.286990,0.015604,0.000000,tiny
7f781514cd50affce1ef19199da472da,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.645408,0.645120,0.000000,tiny
6c1be19435651947119d3200e0f1ed41,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.631378,0.018797,0.000000,tiny
3337c354fb1d06d632d0d855d2f8cc01,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.626276,0.022934,0.000000,tiny
e7aa2db9aac33d4631509617e25c9537,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.952806,0.889144,0.000000,tiny
7732549b30566fd09607ef0d7929d896,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.529337,0.023465,0.000000,tiny
193b885784a77a140f63d76a9a51c455,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.538265,0.029873,0.000000,tiny
8f71bf5d32dfa9cd1bf3813690b893e8,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.784439,0.168446,0.000000,tiny
2a0b6f5252abb701633956f8631b25ef,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.633929,0.018618,0.000000,tiny
245131fdf35b05f1839043ebe5fff9cc,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.621173,0.025420,0.000000,tiny
666597f14a6f90df40647f1ea79cd783,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.724490,0.283285,0.000000,tiny
888dbd13e6952c679b5cfdeaf5e93ee9,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.640306,0.045863,0.000000,tiny
174307295ca79bc1aad42ad5ebb9befd,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.686224,0.164114,0.000000,tiny
df7a26d72acbffc0c0328c67a02f7d47,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.631378,0.021948,0.000000,tiny
cbff35776a00f220b06a344e81ea56f1,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.663265,0.011288,0.000000,tiny
eb9be6a7ed7986e7171eb01598aa43ac,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.811224,0.903123,0.000000,tiny
bec9582c65e47b5b43870655ed19e4c3,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.719388,0.400515,0.000000,tiny
8a5ae8842f702b374d72dadee2ddafb1,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.346939,0.124107,0.000000,tiny
00b27232eb60e1b6d49170b696e07ec0,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.603316,0.022032,0.000000,tiny
e4e31b162756b56a53df8f8c3cf9c61d,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.533163,0.014118,0.000000,tiny
fd1a1bf7ddf7b17020746165813903c5,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.627551,0.035478,0.000000,tiny
24e89176cc1363376bbed2af9112823c,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.626276,0.911495,0.000000,tiny
b0969de95822f4f19bc5aaba83e0be57,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.580357,0.024284,0.000000,tiny
230f71d02422bb4a06f2928bdfb3511f,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.691327,0.437343,0.000000,tiny
cfdd9f8b8238751cf5a5bfe3124607d7,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.488520,0.461320,0.000000,tiny
4eedf6a271be1febd721c75537e617fd,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.604592,0.018725,0.000000,tiny
df9a19064cf417e24d97a5a7f77a1f33,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.576531,0.006850,0.000000,tiny
69c2c9b2d08b3ce0caeb001fbbc33cf9,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.617347,0.797241,0.000000,tiny
567a77f344c31b34a18575a0b86c98e5,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.525510,0.027796,0.000000,tiny
dba077ac1885740c299a2711edbf5e32,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.409439,0.009708,0.000000,tiny
236230780f0cd10ca5a227418ae341fe,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.585459,0.012289,0.000000,tiny
80b2c1951253265551e81531cef8e4f6,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.729592,0.013121,0.000000,tiny
53e48e6736649995c146c5314415fa74,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.423469,0.008951,0.000000,tiny
1fe7b7f4a58ed599e3b1cfeff1ff9820,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.478316,0.016029,0.000000,tiny
89379dd087e789f2a5dcfad2981a2efe,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.485969,0.012289,0.000000,tiny
5388117cabf8d159a82bf2828fc0ca6c,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.853316,0.008316,0.000000,tiny
36ae08919aafc3c53cfcebcffa20518a,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.757653,0.637595,0.000000,tiny
9033a44960029ecf0e917ff119f0d031,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.690051,0.022629,0.000000,tiny
1ab62e241f8c7ea989c9c671b713c596,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.690051,0.010014,0.000000,tiny
7dfc5c26a5332e9925562610ffbe6421,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.506378,0.020489,0.000000,tiny
a04986255d375a6669b8a86a3051a3d4,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.487245,0.021247,0.000000,tiny
2c2fe599e77c982080d8b842185a0558,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.829082,0.006004,0.000000,tiny
0c49887e324753d5edf719215f79af78,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.531888,0.013428,0.000000,tiny
6ada340bca65b50dbe782f796a2e44ae,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.786990,0.013121,0.000000,tiny
9c16e3489ccdc207e7919364eaa21825,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.781888,0.977328,0.000000,tiny
e90636192013865a3b6bcbe55c52be71,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.633929,0.015073,0.000000,tiny
b7356465757dcee17d4b3ace79965c7f,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.670918,0.646795,0.000000,tiny
953b0bf89d7b90135b23cf05f78d6032,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.406888,0.006169,0.000000,tiny
50463966d9dfd02b46e648a618c9133f,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.423469,0.705988,0.000000,tiny
3cc640e4eedf134d7a83f276252f8ec6,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.543367,0.166540,0.000000,tiny
c02ffbce96d68fd8eed6e3d274b221d6,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.375000,0.008188,0.000000,tiny
54d5d3fcba6031245ce142c2d7ae20c0,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.454082,0.013795,0.000000,tiny
a7fcd5f536c17af2e3ab5d4ae6e2fda4,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.742347,0.067670,0.000000,tiny
bb36f73527cb8e44780f155c357e38dc,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.725765,0.070304,0.000000,tiny
cda23173c75caa1dd70b4a8f33427e05,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.539541,0.012871,0.000000,tiny
7331d4ec9d1a0b95fdea1d00360bac91,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.437500,0.023242,0.000000,tiny
070f9ba3b303e05f5b3cd15ccd19c28e,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.788265,0.886027,0.000000,tiny
c252302e376a001fe426d9854317c1c2,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.803571,0.666714,0.000000,tiny
1315467fd6cee0bc6c1cb98466d5fa77,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.850765,0.062560,0.000000,tiny
fdad7de3e2adf1c52c305e993686e611,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.826531,0.861072,0.000000,tiny
e0fd8f3807cc6f4d5ff9457775a04ae5,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.933673,0.911810,0.000000,tiny
b3ab23119360682c6f9ed2fa91223862,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.789541,0.283980,0.000000,tiny
e04330deae745501b0c00a7cad94793b,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.933673,0.996336,0.000000,tiny
ba9617831a2d8c38b1cd46814c2490c0,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.738520,0.949669,0.000000,tiny
1686ae463fa9c3d3521d9f6d5e58529e,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.909439,0.998590,0.000000,tiny
570d5cccb60fc0c8029deb5caf021dae,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.760204,0.016277,0.000000,tiny
d9caa11bd35eb43b3278ce57ede79e34,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.844388,0.501629,0.000000,tiny
97da063c76a1826adbbfce65e44e43b9,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.877551,0.989347,0.000000,tiny
f5b8b9b16f9de94d9a9e1ef3422cf7b1,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.744898,0.840128,0.000000,tiny
ee58b2a8592f822415e052a80cf99cb7,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.757653,0.099121,0.000000,tiny
73b6f5c10b11b080aa36d0b06addc16c,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.813776,0.426740,0.000000,tiny
cc81603bf1202e9cde59816dba7468bb,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.807398,0.903805,0.000000,tiny
00ea1faed2f92e9e861f8a2906d59336,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.813776,0.758511,0.000000,tiny
d8605ff212bfb624e328a616fc72089b,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.750000,0.469976,0.000000,tiny
0e04748f7b44edaa0b6324a265044070,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.867347,0.159348,0.000000,tiny
5d60ef924dd6b0e391c00afb1afb7638,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.905612,0.975946,0.000000,tiny
24728a19c98a5608c601928b774fcd4a,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.783163,0.330255,0.000000,tiny
55794a27d74a727f4746d120e5e8ffa9,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.868622,0.951142,0.000000,tiny
8dc8ac4199fd19087db3ca3624a7be83,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.850765,0.924279,0.000000,tiny
f7a42284a66362d6c544e7059d1a7273,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.686224,0.195748,0.000000,tiny
ee194a02d3e533bcd3c4c2cc021a7569,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.536990,0.452173,0.000000,tiny
5531a6792e215b62eb78c2efc4d8cd48,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.607143,0.012821,0.000000,tiny
fe7ae1ab09fda97b968259ad68f534a9,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.418367,0.013742,0.000000,tiny
a2bd5abbcc499c84fd2bd9dce0288323,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.605867,0.036220,0.000000,tiny
c5499de7f44fc4e634ecbbe604a14678,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.692602,0.541227,0.000000,tiny
9551864f78236f449be608772eba1973,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.718112,0.056236,0.000000,tiny
5e6313b3d2915f596ca707bca3ce8407,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.630102,0.025517,0.000000,tiny
1e9cc6b4980c81e3947bc68ed3c9a114,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.613520,0.019833,0.000000,tiny
08a957a040b11d5264fd98e4d152d3f1,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.651786,0.010249,0.000000,tiny
1b8d4f7202737186b0a9b4b45f5ac656,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.410714,0.027533,0.000000,tiny
b77cee4d02a3c519f84c55da7ba5e24a,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.635204,0.010570,0.000000,tiny
f7670e88dad4d7e290e37f8ac8a9b5fd,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.613520,0.006513,0.000000,tiny
a4b6566326606639960e4e79e120bb6b,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.614796,0.021287,0.000000,tiny
20f2a12edf52eaecac15cd8f8daa1baf,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.702806,0.121686,0.000000,tiny
7b401ef8f0f0548f43daacfc6ffcb274,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.563776,0.008745,0.000000,tiny
f334ebad9ab662b5afd81b32d76bb836,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.630102,0.015306,0.000000,tiny
1afe832ab92ffa6f4600fb41794add96,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.716837,0.020100,0.000000,tiny
6848b30a8529c76118c45b9e8a1dca4d,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.628827,0.015365,0.000000,tiny
64430e7bb1afd04ddbb7a20b4cac7aec,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.641582,0.017917,0.000000,tiny
19b5e37a3a0c1477c185f04ca98badae,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.395408,0.066448,0.000000,tiny
87367a004fda40f6a046d148c80a25ea,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.409439,0.012970,0.000000,tiny
2d689680b4690336d08f3e0b1cb463ac,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.655612,0.114171,0.000000,tiny
a1b0f441dd791d761a346d9666a016b2,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.377551,0.012480,0.000000,tiny
9355ea90ef2ef49511697819db7f937d,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.738520,0.008813,0.000000,tiny
3678e8f42086c0eb4ebe83f946100370,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.668367,0.015425,0.000000,tiny
854f501860bdf35faee40839cf276193,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.510204,0.050705,0.000000,tiny
4ddd27c3fb1b62875089b7ac1989a200,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.441327,0.007205,0.000000,tiny
3bde6dbdcdf947d4180f904cf40d3cd3,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.391582,0.011508,0.000000,tiny
8d645d3df47f7039bcf684c550ae847c,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.494898,0.011420,0.000000,tiny
1f6885c9dced677db205343b89acd4d1,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.502551,0.021328,0.000000,tiny
0c93b6bb70dc0c839541a278f871a95b,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.391582,0.055107,0.000000,tiny
64fe4c12b6b28f7b3c6a57f15a135b06,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.464286,0.013274,0.000000,tiny
50b1be18d7724457b1cadaff72478ba0,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.779337,0.085404,0.000000,tiny
3828339de0977bfd2943bd8a36a2673a,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.633929,0.123471,0.000000,tiny
1584af917b8e5870a09247be6c4d9a65,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.457908,0.013377,0.000000,tiny
d2c5a456a5f442b347ac76283eb17e4a,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.468112,0.041618,0.000000,tiny
268cf848cb5eea62855c0066afc1f6be,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.679847,0.011376,0.000000,tiny
4f2e97a451375264f2c58e10c6f731ef,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.644133,0.013325,0.000000,tiny
10e3a59f434618ad511966e36167e98d,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.457908,0.026912,0.000000,tiny
671b950690ea33d89ef53f2d1d9e42f5,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.424745,0.012821,0.000000,tiny
9783357ec95ff2c6d8c903b1cbd84986,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.483418,0.012528,0.000000,tiny
34dd2f3367f037bcb85480a43f84a471,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.496173,0.016466,0.000000,tiny
7b5feacfb4ebe7222a44de3e52d017da,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.400510,0.012336,0.000000,tiny
76880d42a213e912515c6a6080300c51,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.445153,0.017712,0.000000,tiny
510752564a984ac105b3e668fc3c4b07,fr_bg_matched,kmeans,,1,0.000000,0.000000,0.000000,0.000000,0.940051,0.886617,0.000000,tiny
